"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","ratid","d_arrive","days_arrive","batchnumber","d_reverselight","days_reverselight","d_birth","days_birth","sex","weight","cagenumber","comments"
"368506A7-921A-40D5-9A2F-7E2A0B719A3A","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,10973699,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T1","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,403.10000,93,
"E045B0FC-23D0-4DA6-8B94-980A94414C9B","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,10984461,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T2","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,422.10000,93,
"A1DB1E26-89FB-4DB2-9783-630D955CBB26","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11004835,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T3","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,431.20000,94,
"7B2414B3-8A89-4A6A-A020-A0BDA06A292C","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11005564,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T4","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,404.70000,94,
"E7E3166E-161F-448A-91FD-8DF8E7B64F64","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11025670,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T6","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,442.10000,95,
"95C0DE6B-E7B3-41E4-AA2C-FC4E5F1808C9","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11037849,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T7","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,396.60000,96,
"0D70EACB-E56C-4775-AB71-8B911B2C2EB9","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11054859,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T8","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,398.40000,96,
"D287211B-DB77-4495-A708-B409D52F99EC","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11056983,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T9","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,417.70000,97,
"13930EFE-647E-4A94-85C3-A3E6C42A1332","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11068051,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T10","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,441.40000,97,
"C2B6BE94-ECD0-4339-9CF9-C947AC85AE4B","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11081236,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T11","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,402.60000,98,
"D1091E98-5E96-49D9-8A3C-4351622D57E9","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11083522,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T12","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,441.30000,98,
"5DB8754C-C3A0-41D4-86A6-FA08ED33E52F","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11098392,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T13","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,417.80000,99,
"DB08F357-1376-49A2-A303-58BF29A5D82F","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11108886,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T14","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,407.80000,99,
"BD578DDC-2732-4208-A172-9B9B1DDC7FB2","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11154993,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T15","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,416.20000,100,
"12BA31D7-5B87-482B-BB3D-94B5E0F8D230","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11161698,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T16","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,446.70000,100,
"71BEA508-0379-4293-AF0D-B45297CE63CD","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11165928,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T17","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,408.70000,101,
"4074DBEB-5007-4361-9E28-3A5599A973DD","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11188383,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T18","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,436.80000,101,
