"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","d_treadmillbegin","days_treadmillbegin","d_treadmillcomplete","days_treadmillcomplete","activity_score","compliant","weight","fat","lean","comments"
"368506A7-921A-40D5-9A2F-7E2A0B719A3A","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,10973699,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,410.00000,,,
"E045B0FC-23D0-4DA6-8B94-980A94414C9B","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,10984461,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,2.00000,1,411.00000,,,
"A1DB1E26-89FB-4DB2-9783-630D955CBB26","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11004835,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,439.00000,,,
"7B2414B3-8A89-4A6A-A020-A0BDA06A292C","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11005564,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,413.00000,,,
"E7E3166E-161F-448A-91FD-8DF8E7B64F64","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11025670,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,441.00000,,,
"95C0DE6B-E7B3-41E4-AA2C-FC4E5F1808C9","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11037849,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,417.00000,,,
"0D70EACB-E56C-4775-AB71-8B911B2C2EB9","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11054859,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,412.00000,,,
"D287211B-DB77-4495-A708-B409D52F99EC","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11056983,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,429.00000,,,
"13930EFE-647E-4A94-85C3-A3E6C42A1332","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11068051,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,440.00000,,,
"C2B6BE94-ECD0-4339-9CF9-C947AC85AE4B","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11081236,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,415.00000,,,
